00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
0000369B  EB00              jmp short 0x369d
0000369D  FF7604            push word [bp+0x4]
000036A0  33C0              xor ax,ax
000036A2  50                push ax
000036A3  E8B32E            call 0x6559
000036A6  8BF8              mov di,ax
000036A8  8B46FE            mov ax,[bp-0x2]
000036AB  894506            mov [di+0x6],ax
000036AE  8BC7              mov ax,di
000036B0  5F                pop di
000036B1  5E                pop si
000036B2  8BE5              mov sp,bp
000036B4  5D                pop bp
000036B5  C20200            ret 0x2
000036B8  55                push bp
000036B9  8BEC              mov bp,sp
000036BB  FF7604            push word [bp+0x4]
000036BE  33C0              xor ax,ax
000036C0  50                push ax
000036C1  E80400            call 0x36c8
000036C4  5D                pop bp
000036C5  C20200            ret 0x2
000036C8  55                push bp
000036C9  8BEC              mov bp,sp
000036CB  83EC10            sub sp,byte +0x10
000036CE  56                push si
000036CF  57                push di
000036D0  8B7E04            mov di,[bp+0x4]
000036D3  0BFF              or di,di
000036D5  7511              jnz 0x36e8
000036D7  B84300            mov ax,0x43
000036DA  50                push ax
000036DB  E84B44            call 0x7b29
000036DE  59                pop cx
000036DF  8BF8              mov di,ax
000036E1  0BC0              or ax,ax
000036E3  7503              jnz 0x36e8
000036E5  E94302            jmp 0x392b
000036E8  FF7606            push word [bp+0x6]
000036EB  57                push di
000036EC  E8D229            call 0x60c1
000036EF  C7055458          mov word [di],0x5854
000036F3  C745040300        mov word [di+0x4],0x3
000036F8  C645165F          mov byte [di+0x16],0x5f
000036FC  C745120100        mov word [di+0x12],0x1
00003701  C745230001        mov word [di+0x23],0x100
00003706  C745250001        mov word [di+0x25],0x100
0000370B  C7450A0000        mov word [di+0xa],0x0
00003710  C745080010        mov word [di+0x8],0x1000
00003715  C745290001        mov word [di+0x29],0x100
0000371A  C7450E2000        mov word [di+0xe],0x20
0000371F  C7450C0000        mov word [di+0xc],0x0
00003724  C7452D0002        mov word [di+0x2d],0x200
00003729  C745100000        mov word [di+0x10],0x0
0000372E  C7452B0800        mov word [di+0x2b],0x8
00003733  C74527FF00        mov word [di+0x27],0xff
00003738  C6453304          mov byte [di+0x33],0x4
0000373C  C6453404          mov byte [di+0x34],0x4
00003740  C745390000        mov word [di+0x39],0x0
00003745  B085              mov al,0x85
00003747  50                push ax
00003748  57                push di
00003749  E81E0D            call 0x446a
0000374C  C745370000        mov word [di+0x37],0x0
00003751  C745350100        mov word [di+0x35],0x1
00003756  C746FA0000        mov word [bp-0x6],0x0
0000375B  C746F80000        mov word [bp-0x8],0x0
00003760  8D46F8            lea ax,[bp-0x8]
00003763  50                push ax
00003764  57                push di
00003765  E8590C            call 0x43c1
00003768  C41E4A58          les bx,[0x584a]
0000376C  2680BF001030      cmp byte [es:bx+0x1000],0x30
00003772  740B              jz 0x377f
00003774  2680BF001020      cmp byte [es:bx+0x1000],0x20
0000377A  7403              jz 0x377f
0000377C  E9AC01            jmp 0x392b
0000377F  C41E4A58          les bx,[0x584a]
00003783  2680BF001030      cmp byte [es:bx+0x1000],0x30
00003789  7516              jnz 0x37a1
0000378B  834D3908          or word [di+0x39],byte +0x8
0000378F  268A870610        mov al,[es:bx+0x1006]
00003794  8846F1            mov [bp-0xf],al
00003797  8A46F1            mov al,[bp-0xf]
0000379A  2632870610        xor al,[es:bx+0x1006]
0000379F  EB14              jmp short 0x37b5
000037A1  C41E4A58          les bx,[0x584a]
000037A5  268A870710        mov al,[es:bx+0x1007]
000037AA  8846F1            mov [bp-0xf],al
000037AD  8A46F1            mov al,[bp-0xf]
000037B0  2632870710        xor al,[es:bx+0x1007]
000037B5  8846F0            mov [bp-0x10],al
000037B8  F646F004          test byte [bp-0x10],0x4
000037BC  7503              jnz 0x37c1
000037BE  E96A01            jmp 0x392b
000037C1  C745040800        mov word [di+0x4],0x8
000037C6  F745390800        test word [di+0x39],0x8
000037CB  7407              jz 0x37d4
000037CD  C746F20200        mov word [bp-0xe],0x2
000037D2  EB05              jmp short 0x37d9
000037D4  C746F21000        mov word [bp-0xe],0x10
000037D9  C6453400          mov byte [di+0x34],0x0
000037DD  EB37              jmp short 0x3816
000037DF  C45D3B            les bx,[di+0x3b]
000037E2  8A4534            mov al,[di+0x34]
000037E5  2688870310        mov [es:bx+0x1003],al
000037EA  C746F40000        mov word [bp-0xc],0x0
000037EF  8B46F4            mov ax,[bp-0xc]
000037F2  3B46F2            cmp ax,[bp-0xe]
000037F5  7D1C              jnl 0x3813
000037F7  8A46F4            mov al,[bp-0xc]
000037FA  50                push ax
000037FB  57                push di
000037FC  8B1D              mov bx,[di]
000037FE  FF571C            call near [bx+0x1c]
00003801  B0FF              mov al,0xff
00003803  50                push ax
00003804  57                push di
00003805  E8790F            call 0x4781
00003808  FF46F4            inc word [bp-0xc]
0000380B  8B46F4            mov ax,[bp-0xc]
0000380E  3B46F2            cmp ax,[bp-0xe]
00003811  7CE4              jl 0x37f7
00003813  FE4534            inc byte [di+0x34]
00003816  807D3404          cmp byte [di+0x34],0x4
0000381A  72C3              jc 0x37df
0000381C  C45D3B            les bx,[di+0x3b]
0000381F  B000              mov al,0x0
00003821  884534            mov [di+0x34],al
00003824  2688870310        mov [es:bx+0x1003],al
00003829  B018              mov al,0x18
0000382B  50                push ax
0000382C  57                push di
0000382D  8B1D              mov bx,[di]
0000382F  FF571E            call near [bx+0x1e]
00003832  C646F700          mov byte [bp-0x9],0x0
00003836  C646F600          mov byte [bp-0xa],0x0
0000383A  C746F40000        mov word [bp-0xc],0x0
0000383F  8B46F4            mov ax,[bp-0xc]
00003842  3B46F2            cmp ax,[bp-0xe]
00003845  7C03              jl 0x384a
00003847  E97F00            jmp 0x38c9
0000384A  8B46FA            mov ax,[bp-0x6]
0000384D  8B56F8            mov dx,[bp-0x8]
00003850  8946FE            mov [bp-0x2],ax
00003853  8956FC            mov [bp-0x4],dx
00003856  8D46FC            lea ax,[bp-0x4]
00003859  50                push ax
0000385A  57                push di
0000385B  E8630B            call 0x43c1
0000385E  FF76F4            push word [bp-0xc]
00003861  57                push di
00003862  E8D000            call 0x3935
00003865  3D0100            cmp ax,0x1
00003868  7528              jnz 0x3892
0000386A  8A46F6            mov al,[bp-0xa]
0000386D  FEC0              inc al
0000386F  8846F7            mov [bp-0x9],al
00003872  807EF600          cmp byte [bp-0xa],0x0
00003876  750C              jnz 0x3884
00003878  8B450E            mov ax,[di+0xe]
0000387B  8B550C            mov dx,[di+0xc]
0000387E  015535            add [di+0x35],dx
00003881  114537            adc [di+0x37],ax
00003884  8B450E            mov ax,[di+0xe]
00003887  8B550C            mov dx,[di+0xc]
0000388A  0156F8            add [bp-0x8],dx
0000388D  1146FA            adc [bp-0x6],ax
00003890  EB2C              jmp short 0x38be
00003892  807EF600          cmp byte [bp-0xa],0x0
00003896  751C              jnz 0x38b4
00003898  8B46F4            mov ax,[bp-0xc]
0000389B  8946F2            mov [bp-0xe],ax
0000389E  99                cwd
0000389F  50                push ax
000038A0  52                push dx
000038A1  8B550E            mov dx,[di+0xe]
000038A4  8B450C            mov ax,[di+0xc]
000038A7  59                pop cx
000038A8  5B                pop bx
000038A9  E8B542            call 0x7b61
000038AC  895537            mov [di+0x37],dx
000038AF  894535            mov [di+0x35],ax
000038B2  EB0A              jmp short 0x38be
000038B4  8B46F2            mov ax,[bp-0xe]
000038B7  8946F4            mov [bp-0xc],ax
000038BA  C646F604          mov byte [bp-0xa],0x4
000038BE  FF46F4            inc word [bp-0xc]
000038C1  8B46F4            mov ax,[bp-0xc]
000038C4  3B46F2            cmp ax,[bp-0xe]
000038C7  7C81              jl 0x384a
000038C9  FE46F6            inc byte [bp-0xa]
000038CC  807EF604          cmp byte [bp-0xa],0x4
000038D0  7303              jnc 0x38d5
000038D2  E965FF            jmp 0x383a
000038D5  C45D3B            les bx,[di+0x3b]
000038D8  B000              mov al,0x0
000038DA  884534            mov [di+0x34],al
000038DD  2688870310        mov [es:bx+0x1003],al
000038E2  B018              mov al,0x18
000038E4  50                push ax
000038E5  57                push di
000038E6  8B1D              mov bx,[di]
000038E8  FF571E            call near [bx+0x1e]
000038EB  57                push di
000038EC  8B1D              mov bx,[di]
000038EE  FF5720            call near [bx+0x20]
000038F1  837D1000          cmp word [di+0x10],byte +0x0
000038F5  7417              jz 0x390e
000038F7  C745040000        mov word [di+0x4],0x0
000038FC  C746FA0000        mov word [bp-0x6],0x0
00003901  C746F80000        mov word [bp-0x8],0x0
00003906  8D46F8            lea ax,[bp-0x8]
00003909  50                push ax
0000390A  57                push di
0000390B  E8B30A            call 0x43c1
0000390E  8B4510            mov ax,[di+0x10]
00003911  99                cwd
00003912  50                push ax
00003913  52                push dx
00003914  8B550E            mov dx,[di+0xe]
00003917  8B450C            mov ax,[di+0xc]
0000391A  59                pop cx
0000391B  5B                pop bx
0000391C  E84242            call 0x7b61
0000391F  895521            mov [di+0x21],dx
00003922  89451F            mov [di+0x1f],ax
00003925  8A46F7            mov al,[bp-0x9]
00003928  884533            mov [di+0x33],al
0000392B  8BC7              mov ax,di
0000392D  5F                pop di
0000392E  5E                pop si
0000392F  8BE5              mov sp,bp
00003931  5D                pop bp
00003932  C20400            ret 0x4
00003935  55                push bp
00003936  8BEC              mov bp,sp
00003938  83EC02            sub sp,byte +0x2
0000393B  56                push si
0000393C  57                push di
0000393D  8B7E06            mov di,[bp+0x6]
00003940  8B7604            mov si,[bp+0x4]
00003943  B090              mov al,0x90
00003945  50                push ax
00003946  56                push si
00003947  E8370E            call 0x4781
0000394A  B01D              mov al,0x1d
0000394C  50                push ax
0000394D  56                push si
0000394E  8B1C              mov bx,[si]
00003950  FF571E            call near [bx+0x1e]
00003953  F744390400        test word [si+0x39],0x4
00003958  7409              jz 0x3963
0000395A  C45C3B            les bx,[si+0x3b]
0000395D  26C6870D1000      mov byte [es:bx+0x100d],0x0
00003963  C45C3F            les bx,[si+0x3f]
00003966  26C60700          mov byte [es:bx],0x0
0000396A  F744390800        test word [si+0x39],0x8
0000396F  7409              jz 0x397a
00003971  C45C3B            les bx,[si+0x3b]
00003974  26C6871E1000      mov byte [es:bx+0x101e],0x0
0000397A  B019              mov al,0x19
0000397C  50                push ax
0000397D  56                push si
0000397E  8B1C              mov bx,[si]
00003980  FF571E            call near [bx+0x1e]
00003983  B80A00            mov ax,0xa
00003986  50                push ax
00003987  E8FB10            call 0x4a85
0000398A  C45C3B            les bx,[si+0x3b]
0000398D  268A870D10        mov al,[es:bx+0x100d]
00003992  00060059          add [0x5900],al
00003996  33D2              xor dx,dx
00003998  C45C3B            les bx,[si+0x3b]
0000399B  268A872010        mov al,[es:bx+0x1020]
000039A0  00060059          add [0x5900],al
000039A4  42                inc dx
000039A5  83FA02            cmp dx,byte +0x2
000039A8  7CEE              jl 0x3998
000039AA  C45C3F            les bx,[si+0x3f]
000039AD  268A07            mov al,[es:bx]
000039B0  8846FF            mov [bp-0x1],al
000039B3  B80A00            mov ax,0xa
000039B6  50                push ax
000039B7  E8CB10            call 0x4a85
000039BA  C45C3B            les bx,[si+0x3b]
000039BD  268A870D10        mov al,[es:bx+0x100d]
000039C2  00060059          add [0x5900],al
000039C6  33D2              xor dx,dx
000039C8  C45C3B            les bx,[si+0x3b]
000039CB  268A872010        mov al,[es:bx+0x1020]
000039D0  00060059          add [0x5900],al
000039D4  42                inc dx
000039D5  83FA02            cmp dx,byte +0x2
000039D8  7CEE              jl 0x39c8
000039DA  C45C3F            les bx,[si+0x3f]
000039DD  268A07            mov al,[es:bx]
000039E0  8846FE            mov [bp-0x2],al
000039E3  B018              mov al,0x18
000039E5  50                push ax
000039E6  56                push si
000039E7  8B1C              mov bx,[si]
000039E9  FF571E            call near [bx+0x1e]
000039EC  8A46FF            mov al,[bp-0x1]
000039EF  50                push ax
000039F0  8A46FE            mov al,[bp-0x2]
000039F3  50                push ax
000039F4  57                push di
000039F5  56                push si
000039F6  E86F00            call 0x3a68
000039F9  3D0100            cmp ax,0x1
000039FC  7404              jz 0x3a02
000039FE  33C0              xor ax,ax
00003A00  EB5E              jmp short 0x3a60
00003A02  FF4410            inc word [si+0x10]
00003A05  807C3400          cmp byte [si+0x34],0x0
00003A09  7552              jnz 0x3a5d
00003A0B  0BFF              or di,di
00003A0D  754E              jnz 0x3a5d
00003A0F  C744290001        mov word [si+0x29],0x100
00003A14  8B4423            mov ax,[si+0x23]
00003A17  894425            mov [si+0x25],ax
00003A1A  F744390100        test word [si+0x39],0x1
00003A1F  7407              jz 0x3a28
00003A21  C7442B1000        mov word [si+0x2b],0x10
00003A26  EB05              jmp short 0x3a2d
00003A28  C7442B0800        mov word [si+0x2b],0x8
00003A2D  8B4425            mov ax,[si+0x25]
00003A30  48                dec ax
00003A31  894427            mov [si+0x27],ax
00003A34  8B4431            mov ax,[si+0x31]
00003A37  F76C25            imul word [si+0x25]
00003A3A  C7440A0000        mov word [si+0xa],0x0
00003A3F  894408            mov [si+0x8],ax
00003A42  FF740A            push word [si+0xa]
00003A45  FF7408            push word [si+0x8]
00003A48  FF740E            push word [si+0xe]
00003A4B  FF740C            push word [si+0xc]
00003A4E  E8AF3F            call 0x7a00
00003A51  89442D            mov [si+0x2d],ax
00003A54  8B4425            mov ax,[si+0x25]
00003A57  03442B            add ax,[si+0x2b]
00003A5A  89442F            mov [si+0x2f],ax
00003A5D  B80100            mov ax,0x1
00003A60  5F                pop di
00003A61  5E                pop si
